

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 22:25:02 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1773  069A  00D4               	movwf	??_trunc
  1774  069B  0854               	movf	??_trunc,w
  1775  069C  00A3               	movwf	frexp@eptr
  1776  069D  120A  118A  271D  120A  118A  	fcall	_frexp
  1777  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1778  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1779  06A4  1FD9               	btfss	trunc@expon+1,7
  1780  06A5  2EAD               	goto	l2232
  1781  06A6  3000               	movlw	0
  1782  06A7  00D1               	movwf	?_trunc
  1783  06A8  3000               	movlw	0
  1784  06A9  00D2               	movwf	?_trunc+1
  1785  06AA  3000               	movlw	0
  1786  06AB  00D3               	movwf	?_trunc+2
  1787  06AC  0008               	return
  1788  06AD                     l2232:	
  1789  06AD  3000               	movlw	0
  1790  06AE  0259               	subwf	trunc@expon+1,w
  1791  06AF  3015               	movlw	21
  1792  06B0  1903               	skipnz
  1793  06B1  0258               	subwf	trunc@expon,w
  1794  06B2  1803               	btfsc	3,0
  1795  06B3  0008               	return
  1796  06B4  0851               	movf	trunc@x,w
  1797  06B5  00C3               	movwf	___fttol@f1
  1798  06B6  0852               	movf	trunc@x+1,w
  1799  06B7  00C4               	movwf	___fttol@f1+1
  1800  06B8  0853               	movf	trunc@x+2,w
  1801  06B9  00C5               	movwf	___fttol@f1+2
  1802  06BA  120A  118A  2375  120A  118A  	fcall	___fttol
  1803  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1804  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1805  06C1  0846               	movf	?___fttol+3,w
  1806  06C2  00AB               	movwf	___altoft@c+3
  1807  06C3  0845               	movf	?___fttol+2,w
  1808  06C4  00AA               	movwf	___altoft@c+2
  1809  06C5  0844               	movf	?___fttol+1,w
  1810  06C6  00A9               	movwf	___altoft@c+1
  1811  06C7  0843               	movf	?___fttol,w
  1812  06C8  00A8               	movwf	___altoft@c
  1813  06C9  120A  118A  26DB   	fcall	___altoft
  1814  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1815  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1816  06CE  0828               	movf	?___altoft,w
  1817  06CF  00D5               	movwf	trunc@i
  1818  06D0  0829               	movf	?___altoft+1,w
  1819  06D1  00D6               	movwf	trunc@i+1
  1820  06D2  082A               	movf	?___altoft+2,w
  1821  06D3  00D7               	movwf	trunc@i+2
  1822  06D4  0855               	movf	trunc@i,w
  1823  06D5  00D1               	movwf	?_trunc
  1824  06D6  0856               	movf	trunc@i+1,w
  1825  06D7  00D2               	movwf	?_trunc+1
  1826  06D8  0857               	movf	trunc@i+2,w
  1827  06D9  00D3               	movwf	?_trunc+2
  1828  06DA  0008               	return
  1829  06DB                     __end_of_trunc:	
  1830                           
  1831                           	psect	text7
  1832  071D                     __ptext7:	
  1833 ;; *************** function _frexp *****************
  1834 ;; Defined at:
  1835 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\frexp.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  value           3    0[BANK0 ] int 
  1838 ;;  eptr            1    3[BANK0 ] PTR int 
  1839 ;;		 -> trunc@expon(2), 
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  3    0[BANK0 ] PTR int 
  1844 ;; Registers used:
  1845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1851 ;;      Params:         0       4       0       0       0
  1852 ;;      Locals:         0       0       0       0       0
  1853 ;;      Temps:          0       2       0       0       0
  1854 ;;      Totals:         0       6       0       0       0
  1855 ;;Total ram usage:        6 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    2
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_trunc
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _frexp
  1867  071D                     _frexp:	
  1868                           
  1869                           ;incstack = 0
  1870                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1]
  1871  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1872  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1873  071F  0822               	movf	frexp@value+2,w
  1874  0720  0421               	iorwf	frexp@value+1,w
  1875  0721  0420               	iorwf	frexp@value,w
  1876  0722  1D03               	skipz
  1877  0723  2F2B               	goto	l2102
  1878  0724  0823               	movf	frexp@eptr,w
  1879  0725  0084               	movwf	4
  1880  0726  1383               	bcf	3,7	;select IRP bank0
  1881  0727  0180               	clrf	0
  1882  0728  0A84               	incf	4,f
  1883  0729  0180               	clrf	0
  1884                           
  1885                           ;	Return value of _frexp is never used
  1886  072A  0008               	return
  1887  072B                     l2102:	
  1888  072B  0822               	movf	frexp@value+2,w
  1889  072C  397F               	andlw	127
  1890  072D  00A4               	movwf	??_frexp
  1891  072E  01A5               	clrf	??_frexp+1
  1892  072F  1003               	clrc
  1893  0730  0DA4               	rlf	??_frexp,f
  1894  0731  0DA5               	rlf	??_frexp+1,f
  1895  0732  0823               	movf	frexp@eptr,w
  1896  0733  0084               	movwf	4
  1897  0734  0824               	movf	??_frexp,w
  1898  0735  1383               	bcf	3,7	;select IRP bank0
  1899  0736  0080               	movwf	0
  1900  0737  0A84               	incf	4,f
  1901  0738  0825               	movf	??_frexp+1,w
  1902  0739  0080               	movwf	0
  1903  073A  0D21               	rlf	frexp@value+1,w
  1904  073B  0D21               	rlf	frexp@value+1,w
  1905  073C  3901               	andlw	1
  1906  073D  00A4               	movwf	??_frexp
  1907  073E  01A5               	clrf	??_frexp+1
  1908  073F  0823               	movf	frexp@eptr,w
  1909  0740  0084               	movwf	4
  1910  0741  0824               	movf	??_frexp,w
  1911  0742  0480               	iorwf	0,f
  1912  0743  0A84               	incf	4,f
  1913  0744  0825               	movf	??_frexp+1,w
  1914  0745  0480               	iorwf	0,f
  1915  0746  0823               	movf	frexp@eptr,w
  1916  0747  0084               	movwf	4
  1917  0748  3082               	movlw	130
  1918  0749  0780               	addwf	0,f
  1919  074A  0F84               	incfsz	4,f
  1920  074B  0800               	movf	0,w
  1921  074C  1803               	skipnc
  1922  074D  0A00               	incf	0,w
  1923  074E  00FF               	movwf	127
  1924  074F  30FF               	movlw	255
  1925  0750  077F               	addwf	127,w
  1926  0751  0080               	movwf	0
  1927  0752  0384               	decf	4,f
  1928  0753  0822               	movf	frexp@value+2,w
  1929  0754  3980               	andlw	-128
  1930  0755  383F               	iorlw	63
  1931  0756  00A2               	movwf	frexp@value+2
  1932  0757  13A1               	bcf	frexp@value+1,7
  1933  0758  0008               	return
  1934  0759                     __end_of_frexp:	
  1935                           ;	Return value of _frexp is never used
  1936                           
  1937                           
  1938                           	psect	text8
  1939  0375                     __ptext8:	
  1940 ;; *************** function ___fttol *****************
  1941 ;; Defined at:
  1942 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\fttol.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;  f1              3   35[BANK0 ] float 
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  lval            4   44[BANK0 ] unsigned long 
  1947 ;;  exp1            1   48[BANK0 ] unsigned char 
  1948 ;;  sign1           1   43[BANK0 ] unsigned char 
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  4   35[BANK0 ] long 
  1951 ;; Registers used:
  1952 ;;		wreg, status,2, status,0
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1958 ;;      Params:         0       4       0       0       0
  1959 ;;      Locals:         0       6       0       0       0
  1960 ;;      Temps:          0       4       0       0       0
  1961 ;;      Totals:         0      14       0       0       0
  1962 ;;Total ram usage:       14 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; Hardware stack levels required when called:    2
  1965 ;; This function calls:
  1966 ;;		Nothing
  1967 ;; This function is called by:
  1968 ;;		_moveDeg
  1969 ;;		_trunc
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973                           
  1974                           ;psect for function ___fttol
  1975  0375                     ___fttol:	
  1976                           
  1977                           ;incstack = 0
  1978                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1979  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0377  0843               	movf	___fttol@f1,w
  1982  0378  00C7               	movwf	??___fttol
  1983  0379  0844               	movf	___fttol@f1+1,w
  1984  037A  00C8               	movwf	??___fttol+1
  1985  037B  0845               	movf	___fttol@f1+2,w
  1986  037C  00C9               	movwf	??___fttol+2
  1987  037D  1003               	clrc
  1988  037E  0D48               	rlf	??___fttol+1,w
  1989  037F  0D49               	rlf	??___fttol+2,w
  1990  0380  00CA               	movwf	??___fttol+3
  1991  0381  084A               	movf	??___fttol+3,w
  1992  0382  00D0               	movwf	___fttol@exp1
  1993  0383  0850               	movf	___fttol@exp1,w
  1994  0384  1D03               	btfss	3,2
  1995  0385  2B8F               	goto	l1498
  1996  0386  3000               	movlw	0
  1997  0387  00C6               	movwf	?___fttol+3
  1998  0388  3000               	movlw	0
  1999  0389  00C5               	movwf	?___fttol+2
  2000  038A  3000               	movlw	0
  2001  038B  00C4               	movwf	?___fttol+1
  2002  038C  3000               	movlw	0
  2003  038D  00C3               	movwf	?___fttol
  2004  038E  0008               	return
  2005  038F                     l1498:	
  2006  038F  0843               	movf	___fttol@f1,w
  2007  0390  00C7               	movwf	??___fttol
  2008  0391  0844               	movf	___fttol@f1+1,w
  2009  0392  00C8               	movwf	??___fttol+1
  2010  0393  0845               	movf	___fttol@f1+2,w
  2011  0394  00C9               	movwf	??___fttol+2
  2012  0395  3017               	movlw	23
  2013  0396                     u1295:	
  2014  0396  1003               	clrc
  2015  0397  0CC9               	rrf	??___fttol+2,f
  2016  0398  0CC8               	rrf	??___fttol+1,f
  2017  0399  0CC7               	rrf	??___fttol,f
  2018  039A  3EFF               	addlw	-1
  2019  039B  1D03               	skipz
  2020  039C  2B96               	goto	u1295
  2021  039D  0847               	movf	??___fttol,w
  2022  039E  00CA               	movwf	??___fttol+3
  2023  039F  084A               	movf	??___fttol+3,w
  2024  03A0  00CB               	movwf	___fttol@sign1
  2025  03A1  17C4               	bsf	___fttol@f1+1,7
  2026  03A2  30FF               	movlw	255
  2027  03A3  05C3               	andwf	___fttol@f1,f
  2028  03A4  30FF               	movlw	255
  2029  03A5  05C4               	andwf	___fttol@f1+1,f
  2030  03A6  3000               	movlw	0
  2031  03A7  05C5               	andwf	___fttol@f1+2,f
  2032  03A8  0843               	movf	___fttol@f1,w
  2033  03A9  00CC               	movwf	___fttol@lval
  2034  03AA  0844               	movf	___fttol@f1+1,w
  2035  03AB  00CD               	movwf	___fttol@lval+1
  2036  03AC  0845               	movf	___fttol@f1+2,w
  2037  03AD  00CE               	movwf	___fttol@lval+2
  2038  03AE  01CF               	clrf	___fttol@lval+3
  2039  03AF  308E               	movlw	142
  2040  03B0  02D0               	subwf	___fttol@exp1,f
  2041  03B1  1FD0               	btfss	___fttol@exp1,7
  2042  03B2  2BD1               	goto	l1518
  2043  03B3  0850               	movf	___fttol@exp1,w
  2044  03B4  3A80               	xorlw	128
  2045  03B5  3E8F               	addlw	143
  2046  03B6  1803               	skipnc
  2047  03B7  2BC1               	goto	l1516
  2048  03B8  3000               	movlw	0
  2049  03B9  00C6               	movwf	?___fttol+3
  2050  03BA  3000               	movlw	0
  2051  03BB  00C5               	movwf	?___fttol+2
  2052  03BC  3000               	movlw	0
  2053  03BD  00C4               	movwf	?___fttol+1
  2054  03BE  3000               	movlw	0
  2055  03BF  00C3               	movwf	?___fttol
  2056  03C0  0008               	return
  2057  03C1                     l1516:	
  2058  03C1  3001               	movlw	1
  2059  03C2                     u1325:	
  2060  03C2  1003               	clrc
  2061  03C3  0CCF               	rrf	___fttol@lval+3,f
  2062  03C4  0CCE               	rrf	___fttol@lval+2,f
  2063  03C5  0CCD               	rrf	___fttol@lval+1,f
  2064  03C6  0CCC               	rrf	___fttol@lval,f
  2065  03C7  3EFF               	addlw	-1
  2066  03C8  1D03               	skipz
  2067  03C9  2BC2               	goto	u1325
  2068  03CA  3001               	movlw	1
  2069  03CB  00C7               	movwf	??___fttol
  2070  03CC  0847               	movf	??___fttol,w
  2071  03CD  07D0               	addwf	___fttol@exp1,f
  2072  03CE  1903               	btfsc	3,2
  2073  03CF  2BEC               	goto	l1526
  2074  03D0  2BC1               	goto	l1516
  2075  03D1                     l1518:	
  2076  03D1  3018               	movlw	24
  2077  03D2  0250               	subwf	___fttol@exp1,w
  2078  03D3  1C03               	skipc
  2079  03D4  2BE9               	goto	l632
  2080  03D5  3000               	movlw	0
  2081  03D6  00C6               	movwf	?___fttol+3
