

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 08 16:20:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  2104  0262  3000               	movlw	0
  2105  0263  00B3               	movwf	___ftdiv@f2
  2106  0264  3070               	movlw	112
  2107  0265  00B4               	movwf	___ftdiv@f2+1
  2108  0266  3040               	movlw	64
  2109  0267  00B5               	movwf	___ftdiv@f2+2
  2110  0268  120A  118A  23FA  120A  118A  	fcall	___ftdiv
  2111  026D  1283               	bcf	3,5	;RP0=0, select bank0
  2112  026E  1303               	bcf	3,6	;RP1=0, select bank0
  2113  026F  0833               	movf	?___ftdiv,w
  2114  0270  1683               	bsf	3,5	;RP0=1, select bank1
  2115  0271  1303               	bcf	3,6	;RP1=0, select bank1
  2116  0272  00A1               	movwf	_moveDeg$674^(0+128)
  2117  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2118  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0275  0834               	movf	?___ftdiv+1,w
  2120  0276  1683               	bsf	3,5	;RP0=1, select bank1
  2121  0277  1303               	bcf	3,6	;RP1=0, select bank1
  2122  0278  00A2               	movwf	(_moveDeg$674+1)^(0+128)
  2123  0279  1283               	bcf	3,5	;RP0=0, select bank0
  2124  027A  1303               	bcf	3,6	;RP1=0, select bank0
  2125  027B  0835               	movf	?___ftdiv+2,w
  2126  027C  1683               	bsf	3,5	;RP0=1, select bank1
  2127  027D  1303               	bcf	3,6	;RP1=0, select bank1
  2128  027E  00A3               	movwf	(_moveDeg$674+2)^(0+128)
  2129                           
  2130                           ;motor.c: 66: stepsToMove = (char) round(-deg/(7.5/2.0));
  2131  027F  0821               	movf	_moveDeg$674^(0+128),w
  2132  0280  1283               	bcf	3,5	;RP0=0, select bank0
  2133  0281  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0282  00E7               	movwf	round@x
  2135  0283  1683               	bsf	3,5	;RP0=1, select bank1
  2136  0284  1303               	bcf	3,6	;RP1=0, select bank1
  2137  0285  0822               	movf	(_moveDeg$674+1)^(0+128),w
  2138  0286  1283               	bcf	3,5	;RP0=0, select bank0
  2139  0287  1303               	bcf	3,6	;RP1=0, select bank0
  2140  0288  00E8               	movwf	round@x+1
  2141  0289  1683               	bsf	3,5	;RP0=1, select bank1
  2142  028A  1303               	bcf	3,6	;RP1=0, select bank1
  2143  028B  0823               	movf	(_moveDeg$674+2)^(0+128),w
  2144  028C  1283               	bcf	3,5	;RP0=0, select bank0
  2145  028D  1303               	bcf	3,6	;RP1=0, select bank0
  2146  028E  00E9               	movwf	round@x+2
  2147  028F  120A  118A  276E  120A  118A  	fcall	_round
  2148  0294  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0295  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0296  0867               	movf	?_round,w
  2151  0297  1683               	bsf	3,5	;RP0=1, select bank1
  2152  0298  1303               	bcf	3,6	;RP1=0, select bank1
  2153  0299  00A4               	movwf	_moveDeg$675^(0+128)
  2154  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2155  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2156  029C  0868               	movf	?_round+1,w
  2157  029D  1683               	bsf	3,5	;RP0=1, select bank1
  2158  029E  1303               	bcf	3,6	;RP1=0, select bank1
  2159  029F  00A5               	movwf	(_moveDeg$675+1)^(0+128)
  2160  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  2161  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  2162  02A2  0869               	movf	?_round+2,w
  2163  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  2164  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  2165  02A5  00A6               	movwf	(_moveDeg$675+2)^(0+128)
  2166                           
  2167                           ;motor.c: 66: stepsToMove = (char) round(-deg/(7.5/2.0));
  2168  02A6  0824               	movf	_moveDeg$675^(0+128),w
  2169  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2170  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2171  02A9  00C3               	movwf	___fttol@f1
  2172  02AA  1683               	bsf	3,5	;RP0=1, select bank1
  2173  02AB  1303               	bcf	3,6	;RP1=0, select bank1
  2174  02AC  0825               	movf	(_moveDeg$675+1)^(0+128),w
  2175  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2176  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2177  02AF  00C4               	movwf	___fttol@f1+1
  2178  02B0  1683               	bsf	3,5	;RP0=1, select bank1
  2179  02B1  1303               	bcf	3,6	;RP1=0, select bank1
  2180  02B2  0826               	movf	(_moveDeg$675+2)^(0+128),w
  2181  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2182  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2183  02B5  00C5               	movwf	___fttol@f1+2
  2184  02B6  120A  118A  255F  120A  118A  	fcall	___fttol
  2185  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  2186  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  2187  02BD  0843               	movf	?___fttol,w
  2188  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  2189  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  2190  02C0  00A0               	movwf	??_moveDeg^(0+128)
  2191  02C1  0820               	movf	??_moveDeg^(0+128),w
  2192  02C2  00AA               	movwf	moveDeg@stepsToMove^(0+128)
  2193                           
  2194                           ;motor.c: 67: move(stepsToMove,0);
  2195  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2196  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  2197  02C5  01AF               	clrf	move@direction
  2198  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  2199  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  2200  02C8  082A               	movf	moveDeg@stepsToMove^(0+128),w
  2201  02C9  120A  118A  25ED   	fcall	_move
  2202                           
  2203                           ;motor.c: 68: }
  2204  02CC  0008               	return
  2205  02CD                     l2756:	
  2206                           
  2207                           ;motor.c: 69: else{
  2208                           ;motor.c: 70: stepsToMove = (char) round(deg/(7.5/2.0));
  2209  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2210  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2211  02CF  086D               	movf	moveDeg@deg,w
  2212  02D0  00B6               	movwf	___ftdiv@f1
  2213  02D1  086E               	movf	moveDeg@deg+1,w
  2214  02D2  00B7               	movwf	___ftdiv@f1+1
  2215  02D3  086F               	movf	moveDeg@deg+2,w
  2216  02D4  00B8               	movwf	___ftdiv@f1+2
  2217  02D5  3000               	movlw	0
  2218  02D6  00B3               	movwf	___ftdiv@f2
  2219  02D7  3070               	movlw	112
  2220  02D8  00B4               	movwf	___ftdiv@f2+1
  2221  02D9  3040               	movlw	64
  2222  02DA  00B5               	movwf	___ftdiv@f2+2
  2223  02DB  120A  118A  23FA  120A  118A  	fcall	___ftdiv
  2224  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2225  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2226  02E2  0833               	movf	?___ftdiv,w
  2227  02E3  00E7               	movwf	round@x
  2228  02E4  0834               	movf	?___ftdiv+1,w
  2229  02E5  00E8               	movwf	round@x+1
  2230  02E6  0835               	movf	?___ftdiv+2,w
  2231  02E7  00E9               	movwf	round@x+2
  2232  02E8  120A  118A  276E  120A  118A  	fcall	_round
  2233  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2234  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  2235  02EF  0867               	movf	?_round,w
  2236  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  2237  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  2238  02F2  00A7               	movwf	_moveDeg$676^(0+128)
  2239  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  2240  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  2241  02F5  0868               	movf	?_round+1,w
  2242  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  2243  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  2244  02F8  00A8               	movwf	(_moveDeg$676+1)^(0+128)
  2245  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  2246  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  2247  02FB  0869               	movf	?_round+2,w
  2248  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  2249  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  2250  02FE  00A9               	movwf	(_moveDeg$676+2)^(0+128)
  2251                           
  2252                           ;motor.c: 69: else{
  2253                           ;motor.c: 70: stepsToMove = (char) round(deg/(7.5/2.0));
  2254  02FF  0827               	movf	_moveDeg$676^(0+128),w
  2255  0300  1283               	bcf	3,5	;RP0=0, select bank0
  2256  0301  1303               	bcf	3,6	;RP1=0, select bank0
  2257  0302  00C3               	movwf	___fttol@f1
  2258  0303  1683               	bsf	3,5	;RP0=1, select bank1
  2259  0304  1303               	bcf	3,6	;RP1=0, select bank1
  2260  0305  0828               	movf	(_moveDeg$676+1)^(0+128),w
  2261  0306  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0307  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0308  00C4               	movwf	___fttol@f1+1
  2264  0309  1683               	bsf	3,5	;RP0=1, select bank1
  2265  030A  1303               	bcf	3,6	;RP1=0, select bank1
  2266  030B  0829               	movf	(_moveDeg$676+2)^(0+128),w
  2267  030C  1283               	bcf	3,5	;RP0=0, select bank0
  2268  030D  1303               	bcf	3,6	;RP1=0, select bank0
  2269  030E  00C5               	movwf	___fttol@f1+2
  2270  030F  120A  118A  255F  120A  118A  	fcall	___fttol
  2271  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2272  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2273  0316  0843               	movf	?___fttol,w
  2274  0317  1683               	bsf	3,5	;RP0=1, select bank1
  2275  0318  1303               	bcf	3,6	;RP1=0, select bank1
  2276  0319  00A0               	movwf	??_moveDeg^(0+128)
  2277  031A  0820               	movf	??_moveDeg^(0+128),w
  2278  031B  00AA               	movwf	moveDeg@stepsToMove^(0+128)
  2279                           
  2280                           ;motor.c: 71: move(stepsToMove,1);
  2281  031C  1283               	bcf	3,5	;RP0=0, select bank0
  2282  031D  1303               	bcf	3,6	;RP1=0, select bank0
  2283  031E  01AF               	clrf	move@direction
  2284  031F  0AAF               	incf	move@direction,f
  2285  0320  1683               	bsf	3,5	;RP0=1, select bank1
  2286  0321  1303               	bcf	3,6	;RP1=0, select bank1
  2287  0322  082A               	movf	moveDeg@stepsToMove^(0+128),w
  2288  0323  120A  118A  25ED   	fcall	_move
  2289  0326  0008               	return
  2290  0327                     __end_of_moveDeg:	
  2291                           
  2292                           	psect	text7
  2293  076E                     __ptext7:	
  2294 ;; *************** function _round *****************
  2295 ;; Defined at:
  2296 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\round.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;  x               3   71[BANK0 ] void 
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;  f               3   74[BANK0 ] void 
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  3   71[BANK0 ] void 
  2303 ;; Registers used:
  2304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2305 ;; Tracked objects:
  2306 ;;		On entry : 0/0
  2307 ;;		On exit  : 0/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2310 ;;      Params:         0       3       0       0       0
  2311 ;;      Locals:         0       3       0       0       0
  2312 ;;      Temps:          0       0       0       0       0
  2313 ;;      Totals:         0       6       0       0       0
  2314 ;;Total ram usage:        6 bytes
  2315 ;; Hardware stack levels used:    1
  2316 ;; Hardware stack levels required when called:    5
  2317 ;; This function calls:
  2318 ;;		___ftadd
  2319 ;;		___ftneg
  2320 ;;		_trunc
  2321 ;; This function is called by:
  2322 ;;		_moveDeg
  2323 ;;		_readADCMeter
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _round
  2329  076E                     _round:	
  2330                           
  2331                           ;incstack = 0
  2332                           ; Regs used in _round: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2333  076E  1283               	bcf	3,5	;RP0=0, select bank0
  2334  076F  1303               	bcf	3,6	;RP1=0, select bank0
  2335  0770  0867               	movf	round@x,w
  2336  0771  00DA               	movwf	___ftadd@f1
  2337  0772  0868               	movf	round@x+1,w
  2338  0773  00DB               	movwf	___ftadd@f1+1
  2339  0774  0869               	movf	round@x+2,w
  2340  0775  00DC               	movwf	___ftadd@f1+2
  2341  0776  0867               	movf	round@x,w
  2342  0777  00D1               	movwf	trunc@x
  2343  0778  0868               	movf	round@x+1,w
  2344  0779  00D2               	movwf	trunc@x+1
  2345  077A  0869               	movf	round@x+2,w
  2346  077B  00D3               	movwf	trunc@x+2
  2347  077C  120A  158A  2709  120A  118A  	fcall	_trunc
  2348  0781  1283               	bcf	3,5	;RP0=0, select bank0
  2349  0782  1303               	bcf	3,6	;RP1=0, select bank0
  2350  0783  0851               	movf	?_trunc,w
  2351  0784  00B0               	movwf	___ftneg@f1
  2352  0785  0852               	movf	?_trunc+1,w
  2353  0786  00B1               	movwf	___ftneg@f1+1
  2354  0787  0853               	movf	?_trunc+2,w
  2355  0788  00B2               	movwf	___ftneg@f1+2
  2356  0789  120A  158A  2526  120A  118A  	fcall	___ftneg
  2357  078E  1283               	bcf	3,5	;RP0=0, select bank0
  2358  078F  1303               	bcf	3,6	;RP1=0, select bank0
  2359  0790  0830               	movf	?___ftneg,w
  2360  0791  00DD               	movwf	___ftadd@f2
  2361  0792  0831               	movf	?___ftneg+1,w
  2362  0793  00DE               	movwf	___ftadd@f2+1
  2363  0794  0832               	movf	?___ftneg+2,w
  2364  0795  00DF               	movwf	___ftadd@f2+2
  2365  0796  120A  118A  2035  120A  118A  	fcall	___ftadd
  2366  079B  1283               	bcf	3,5	;RP0=0, select bank0
  2367  079C  1303               	bcf	3,6	;RP1=0, select bank0
  2368  079D  085A               	movf	?___ftadd,w
  2369  079E  00EA               	movwf	round@f
  2370  079F  085B               	movf	?___ftadd+1,w
  2371  07A0  00EB               	movwf	round@f+1
