

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 08 17:38:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1856  0387  05AC               	andwf	___ftmul@f2+1,f
  1857  0388  3000               	movlw	0
  1858  0389  05AD               	andwf	___ftmul@f2+2,f
  1859  038A  3000               	movlw	0
  1860  038B  00B3               	movwf	___ftmul@f3_as_product
  1861  038C  3000               	movlw	0
  1862  038D  00B4               	movwf	___ftmul@f3_as_product+1
  1863  038E  3000               	movlw	0
  1864  038F  00B5               	movwf	___ftmul@f3_as_product+2
  1865  0390  3007               	movlw	7
  1866  0391  00AE               	movwf	??___ftmul
  1867  0392  082E               	movf	??___ftmul,w
  1868  0393  00B6               	movwf	___ftmul@cntr
  1869  0394                     l2744:	
  1870  0394  1C28               	btfss	___ftmul@f1,0
  1871  0395  2BA4               	goto	l2748
  1872  0396  082B               	movf	___ftmul@f2,w
  1873  0397  07B3               	addwf	___ftmul@f3_as_product,f
  1874  0398  082C               	movf	___ftmul@f2+1,w
  1875  0399  1103               	clrz
  1876  039A  1803               	skipnc
  1877  039B  0A2C               	incf	___ftmul@f2+1,w
  1878  039C  1D03               	btfss	3,2
  1879  039D  07B4               	addwf	___ftmul@f3_as_product+1,f
  1880  039E  082D               	movf	___ftmul@f2+2,w
  1881  039F  1103               	clrz
  1882  03A0  1803               	skipnc
  1883  03A1  0A2D               	incf	___ftmul@f2+2,w
  1884  03A2  1D03               	btfss	3,2
  1885  03A3  07B5               	addwf	___ftmul@f3_as_product+2,f
  1886  03A4                     l2748:	
  1887  03A4  3001               	movlw	1
  1888  03A5                     u3465:	
  1889  03A5  1003               	clrc
  1890  03A6  0CAA               	rrf	___ftmul@f1+2,f
  1891  03A7  0CA9               	rrf	___ftmul@f1+1,f
  1892  03A8  0CA8               	rrf	___ftmul@f1,f
  1893  03A9  3EFF               	addlw	-1
  1894  03AA  1D03               	skipz
  1895  03AB  2BA5               	goto	u3465
  1896  03AC  3001               	movlw	1
  1897  03AD                     u3475:	
  1898  03AD  1003               	clrc
  1899  03AE  0DAB               	rlf	___ftmul@f2,f
  1900  03AF  0DAC               	rlf	___ftmul@f2+1,f
  1901  03B0  0DAD               	rlf	___ftmul@f2+2,f
  1902  03B1  3EFF               	addlw	-1
  1903  03B2  1D03               	skipz
  1904  03B3  2BAD               	goto	u3475
  1905  03B4  3001               	movlw	1
  1906  03B5  02B6               	subwf	___ftmul@cntr,f
  1907  03B6  1D03               	btfss	3,2
  1908  03B7  2B94               	goto	l2744
  1909  03B8  3009               	movlw	9
  1910  03B9  00AE               	movwf	??___ftmul
  1911  03BA  082E               	movf	??___ftmul,w
  1912  03BB  00B6               	movwf	___ftmul@cntr
  1913  03BC                     l2756:	
  1914  03BC  1C28               	btfss	___ftmul@f1,0
  1915  03BD  2BCC               	goto	l2760
  1916  03BE  082B               	movf	___ftmul@f2,w
  1917  03BF  07B3               	addwf	___ftmul@f3_as_product,f
  1918  03C0  082C               	movf	___ftmul@f2+1,w
  1919  03C1  1103               	clrz
  1920  03C2  1803               	skipnc
  1921  03C3  0A2C               	incf	___ftmul@f2+1,w
  1922  03C4  1D03               	btfss	3,2
  1923  03C5  07B4               	addwf	___ftmul@f3_as_product+1,f
  1924  03C6  082D               	movf	___ftmul@f2+2,w
  1925  03C7  1103               	clrz
  1926  03C8  1803               	skipnc
  1927  03C9  0A2D               	incf	___ftmul@f2+2,w
  1928  03CA  1D03               	btfss	3,2
  1929  03CB  07B5               	addwf	___ftmul@f3_as_product+2,f
  1930  03CC                     l2760:	
  1931  03CC  3001               	movlw	1
  1932  03CD                     u3515:	
  1933  03CD  1003               	clrc
  1934  03CE  0CAA               	rrf	___ftmul@f1+2,f
  1935  03CF  0CA9               	rrf	___ftmul@f1+1,f
  1936  03D0  0CA8               	rrf	___ftmul@f1,f
  1937  03D1  3EFF               	addlw	-1
  1938  03D2  1D03               	skipz
  1939  03D3  2BCD               	goto	u3515
  1940  03D4  3001               	movlw	1
  1941  03D5                     u3525:	
  1942  03D5  1003               	clrc
  1943  03D6  0CB5               	rrf	___ftmul@f3_as_product+2,f
  1944  03D7  0CB4               	rrf	___ftmul@f3_as_product+1,f
  1945  03D8  0CB3               	rrf	___ftmul@f3_as_product,f
  1946  03D9  3EFF               	addlw	-1
  1947  03DA  1D03               	skipz
  1948  03DB  2BD5               	goto	u3525
  1949  03DC  3001               	movlw	1
  1950  03DD  02B6               	subwf	___ftmul@cntr,f
  1951  03DE  1D03               	btfss	3,2
  1952  03DF  2BBC               	goto	l2756
  1953  03E0  0833               	movf	___ftmul@f3_as_product,w
  1954  03E1  00A0               	movwf	___ftpack@arg
  1955  03E2  0834               	movf	___ftmul@f3_as_product+1,w
  1956  03E3  00A1               	movwf	___ftpack@arg+1
  1957  03E4  0835               	movf	___ftmul@f3_as_product+2,w
  1958  03E5  00A2               	movwf	___ftpack@arg+2
  1959  03E6  0832               	movf	___ftmul@exp,w
  1960  03E7  00AE               	movwf	??___ftmul
  1961  03E8  082E               	movf	??___ftmul,w
  1962  03E9  00A3               	movwf	___ftpack@exp
  1963  03EA  0837               	movf	___ftmul@sign,w
  1964  03EB  00AF               	movwf	??___ftmul+1
  1965  03EC  082F               	movf	??___ftmul+1,w
  1966  03ED  00A4               	movwf	___ftpack@sign
  1967  03EE  120A  118A  2733   	fcall	___ftpack
  1968  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  1969  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  1970  03F3  0820               	movf	?___ftpack,w
  1971  03F4  00A8               	movwf	?___ftmul
  1972  03F5  0821               	movf	?___ftpack+1,w
  1973  03F6  00A9               	movwf	?___ftmul+1
  1974  03F7  0822               	movf	?___ftpack+2,w
  1975  03F8  00AA               	movwf	?___ftmul+2
  1976  03F9  0008               	return
  1977  03FA                     __end_of___ftmul:	
  1978                           
  1979                           	psect	text5
  1980  0E3A                     __ptext5:	
  1981 ;; *************** function ___awtoft *****************
  1982 ;; Defined at:
  1983 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awtoft.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;  c               2    8[BANK0 ] int 
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;  sign            1   13[BANK0 ] unsigned char 
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  3    8[BANK0 ] float 
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0, pclath, cstack
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1997 ;;      Params:         0       3       0       0       0
  1998 ;;      Locals:         0       1       0       0       0
  1999 ;;      Temps:          0       2       0       0       0
  2000 ;;      Totals:         0       6       0       0       0
  2001 ;;Total ram usage:        6 bytes
  2002 ;; Hardware stack levels used:    1
  2003 ;; Hardware stack levels required when called:    3
  2004 ;; This function calls:
  2005 ;;		___ftpack
  2006 ;; This function is called by:
  2007 ;;		_readADCMeter
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function ___awtoft
  2013  0E3A                     ___awtoft:	
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2017  0E3A  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0E3B  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0E3C  01AD               	clrf	___awtoft@sign
  2020  0E3D  1FA9               	btfss	___awtoft@c+1,7
  2021  0E3E  2E46               	goto	l2674
  2022  0E3F  09A8               	comf	___awtoft@c,f
  2023  0E40  09A9               	comf	___awtoft@c+1,f
  2024  0E41  0AA8               	incf	___awtoft@c,f
  2025  0E42  1903               	skipnz
  2026  0E43  0AA9               	incf	___awtoft@c+1,f
  2027  0E44  01AD               	clrf	___awtoft@sign
  2028  0E45  0AAD               	incf	___awtoft@sign,f
  2029  0E46                     l2674:	
  2030  0E46  0828               	movf	___awtoft@c,w
  2031  0E47  00A0               	movwf	___ftpack@arg
  2032  0E48  0829               	movf	___awtoft@c+1,w
  2033  0E49  00A1               	movwf	___ftpack@arg+1
  2034  0E4A  01A2               	clrf	___ftpack@arg+2
  2035  0E4B  308E               	movlw	142
  2036  0E4C  00AB               	movwf	??___awtoft
  2037  0E4D  082B               	movf	??___awtoft,w
  2038  0E4E  00A3               	movwf	___ftpack@exp
  2039  0E4F  082D               	movf	___awtoft@sign,w
  2040  0E50  00AC               	movwf	??___awtoft+1
  2041  0E51  082C               	movf	??___awtoft+1,w
  2042  0E52  00A4               	movwf	___ftpack@sign
  2043  0E53  120A  118A  2733   	fcall	___ftpack
  2044  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0E57  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0E58  0820               	movf	?___ftpack,w
  2047  0E59  00A8               	movwf	?___awtoft
  2048  0E5A  0821               	movf	?___ftpack+1,w
  2049  0E5B  00A9               	movwf	?___awtoft+1
  2050  0E5C  0822               	movf	?___ftpack+2,w
  2051  0E5D  00AA               	movwf	?___awtoft+2
  2052  0E5E  0008               	return
  2053  0E5F                     __end_of___awtoft:	
  2054                           
  2055                           	psect	text6
  2056  0238                     __ptext6:	
  2057 ;; *************** function _moveDeg *****************
  2058 ;; Defined at:
  2059 ;;		line 63 in file "motor.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;  deg             3   77[BANK0 ] float 
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;  stepsToMove     1   10[BANK1 ] unsigned char 
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         0       3       0       0       0
  2074 ;;      Locals:         0       0      10       0       0
  2075 ;;      Temps:          0       0       1       0       0
  2076 ;;      Totals:         0       3      11       0       0
  2077 ;;Total ram usage:       14 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    6
  2080 ;; This function calls:
  2081 ;;		___ftdiv
  2082 ;;		___ftge
  2083 ;;		___ftneg
  2084 ;;		___fttol
  2085 ;;		_move
  2086 ;;		_round
  2087 ;; This function is called by:
  2088 ;;		_main
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function _moveDeg
  2094  0238                     _moveDeg:	
  2095                           
  2096                           ;motor.c: 64: char stepsToMove;
  2097                           ;motor.c: 65: if(deg<0){
  2098                           
  2099                           ;incstack = 0
  2100                           ; Regs used in _moveDeg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2101  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2103  023A  086D               	movf	moveDeg@deg,w
  2104  023B  00A0               	movwf	___ftge@ff1
  2105  023C  086E               	movf	moveDeg@deg+1,w
  2106  023D  00A1               	movwf	___ftge@ff1+1
  2107  023E  086F               	movf	moveDeg@deg+2,w
  2108  023F  00A2               	movwf	___ftge@ff1+2
  2109  0240  3000               	movlw	0
  2110  0241  00A3               	movwf	___ftge@ff2
  2111  0242  3000               	movlw	0
  2112  0243  00A4               	movwf	___ftge@ff2+1
  2113  0244  3000               	movlw	0
  2114  0245  00A5               	movwf	___ftge@ff2+2
  2115  0246  120A  118A  27A1  120A  118A  	fcall	___ftge
  2116  024B  1803               	btfsc	3,0
  2117  024C  2ACD               	goto	l2818
  2118                           
  2119                           ;motor.c: 66: stepsToMove = (char) round(-deg/(7.5/2.0));
  2120  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2121  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2122  024F  086D               	movf	moveDeg@deg,w
  2123  0250  00B0               	movwf	___ftneg@f1
  2124  0251  086E               	movf	moveDeg@deg+1,w
  2125  0252  00B1               	movwf	___ftneg@f1+1
  2126  0253  086F               	movf	moveDeg@deg+2,w
  2127  0254  00B2               	movwf	___ftneg@f1+2
  2128  0255  120A  158A  24F4  120A  118A  	fcall	___ftneg
  2129  025A  1283               	bcf	3,5	;RP0=0, select bank0
  2130  025B  1303               	bcf	3,6	;RP1=0, select bank0
  2131  025C  0830               	movf	?___ftneg,w
  2132  025D  00B6               	movwf	___ftdiv@f1
  2133  025E  0831               	movf	?___ftneg+1,w
  2134  025F  00B7               	movwf	___ftdiv@f1+1
  2135  0260  0832               	movf	?___ftneg+2,w
  2136  0261  00B8               	movwf	___ftdiv@f1+2
  2137  0262  3000               	movlw	0
  2138  0263  00B3               	movwf	___ftdiv@f2
  2139  0264  3070               	movlw	112
  2140  0265  00B4               	movwf	___ftdiv@f2+1
  2141  0266  3040               	movlw	64
  2142  0267  00B5               	movwf	___ftdiv@f2+2
  2143  0268  120A  118A  24BD  120A  118A  	fcall	___ftdiv
  2144  026D  1283               	bcf	3,5	;RP0=0, select bank0
  2145  026E  1303               	bcf	3,6	;RP1=0, select bank0
  2146  026F  0833               	movf	?___ftdiv,w
  2147  0270  1683               	bsf	3,5	;RP0=1, select bank1
  2148  0271  1303               	bcf	3,6	;RP1=0, select bank1
  2149  0272  00A1               	movwf	_moveDeg$678^(0+128)
  2150  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0275  0834               	movf	?___ftdiv+1,w
  2153  0276  1683               	bsf	3,5	;RP0=1, select bank1
  2154  0277  1303               	bcf	3,6	;RP1=0, select bank1
  2155  0278  00A2               	movwf	(_moveDeg$678+1)^(0+128)
  2156  0279  1283               	bcf	3,5	;RP0=0, select bank0
