

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 22:34:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1955  0319  0844               	movf	___fttol@f1+1,w
  1956  031A  00CD               	movwf	___fttol@lval+1
  1957  031B  0845               	movf	___fttol@f1+2,w
  1958  031C  00CE               	movwf	___fttol@lval+2
  1959  031D  01CF               	clrf	___fttol@lval+3
  1960  031E  308E               	movlw	142
  1961  031F  02D0               	subwf	___fttol@exp1,f
  1962  0320  1FD0               	btfss	___fttol@exp1,7
  1963  0321  2B40               	goto	l1544
  1964  0322  0850               	movf	___fttol@exp1,w
  1965  0323  3A80               	xorlw	128
  1966  0324  3E8F               	addlw	143
  1967  0325  1803               	skipnc
  1968  0326  2B30               	goto	l1542
  1969  0327  3000               	movlw	0
  1970  0328  00C6               	movwf	?___fttol+3
  1971  0329  3000               	movlw	0
  1972  032A  00C5               	movwf	?___fttol+2
  1973  032B  3000               	movlw	0
  1974  032C  00C4               	movwf	?___fttol+1
  1975  032D  3000               	movlw	0
  1976  032E  00C3               	movwf	?___fttol
  1977  032F  0008               	return
  1978  0330                     l1542:	
  1979  0330  3001               	movlw	1
  1980  0331                     u1325:	
  1981  0331  1003               	clrc
  1982  0332  0CCF               	rrf	___fttol@lval+3,f
  1983  0333  0CCE               	rrf	___fttol@lval+2,f
  1984  0334  0CCD               	rrf	___fttol@lval+1,f
  1985  0335  0CCC               	rrf	___fttol@lval,f
  1986  0336  3EFF               	addlw	-1
  1987  0337  1D03               	skipz
  1988  0338  2B31               	goto	u1325
  1989  0339  3001               	movlw	1
  1990  033A  00C7               	movwf	??___fttol
  1991  033B  0847               	movf	??___fttol,w
  1992  033C  07D0               	addwf	___fttol@exp1,f
  1993  033D  1903               	btfsc	3,2
  1994  033E  2B5B               	goto	l1552
  1995  033F  2B30               	goto	l1542
  1996  0340                     l1544:	
  1997  0340  3018               	movlw	24
  1998  0341  0250               	subwf	___fttol@exp1,w
  1999  0342  1C03               	skipc
  2000  0343  2B58               	goto	l646
  2001  0344  3000               	movlw	0
  2002  0345  00C6               	movwf	?___fttol+3
  2003  0346  3000               	movlw	0
  2004  0347  00C5               	movwf	?___fttol+2
  2005  0348  3000               	movlw	0
  2006  0349  00C4               	movwf	?___fttol+1
  2007  034A  3000               	movlw	0
  2008  034B  00C3               	movwf	?___fttol
  2009  034C  0008               	return
  2010  034D                     l1550:	
  2011  034D  3001               	movlw	1
  2012  034E  00C7               	movwf	??___fttol
  2013  034F                     u1355:	
  2014  034F  1003               	clrc
  2015  0350  0DCC               	rlf	___fttol@lval,f
  2016  0351  0DCD               	rlf	___fttol@lval+1,f
  2017  0352  0DCE               	rlf	___fttol@lval+2,f
  2018  0353  0DCF               	rlf	___fttol@lval+3,f
  2019  0354  0BC7               	decfsz	??___fttol,f
  2020  0355  2B4F               	goto	u1355
  2021  0356  3001               	movlw	1
  2022  0357  02D0               	subwf	___fttol@exp1,f
  2023  0358                     l646:	
  2024  0358  0850               	movf	___fttol@exp1,w
  2025  0359  1D03               	btfss	3,2
  2026  035A  2B4D               	goto	l1550
  2027  035B                     l1552:	
  2028  035B  084B               	movf	___fttol@sign1,w
  2029  035C  1903               	btfsc	3,2
  2030  035D  2B69               	goto	l1556
  2031  035E  09CC               	comf	___fttol@lval,f
  2032  035F  09CD               	comf	___fttol@lval+1,f
  2033  0360  09CE               	comf	___fttol@lval+2,f
  2034  0361  09CF               	comf	___fttol@lval+3,f
  2035  0362  0ACC               	incf	___fttol@lval,f
  2036  0363  1903               	skipnz
  2037  0364  0ACD               	incf	___fttol@lval+1,f
  2038  0365  1903               	skipnz
  2039  0366  0ACE               	incf	___fttol@lval+2,f
  2040  0367  1903               	skipnz
  2041  0368  0ACF               	incf	___fttol@lval+3,f
  2042  0369                     l1556:	
  2043  0369  084F               	movf	___fttol@lval+3,w
  2044  036A  00C6               	movwf	?___fttol+3
  2045  036B  084E               	movf	___fttol@lval+2,w
  2046  036C  00C5               	movwf	?___fttol+2
  2047  036D  084D               	movf	___fttol@lval+1,w
  2048  036E  00C4               	movwf	?___fttol+1
  2049  036F  084C               	movf	___fttol@lval,w
  2050  0370  00C3               	movwf	?___fttol
  2051  0371  0008               	return
  2052  0372                     __end_of___fttol:	
  2053                           
  2054                           	psect	text8
  2055  06CC                     __ptext8:	
  2056 ;; *************** function ___altoft *****************
  2057 ;; Defined at:
  2058 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\altoft.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  c               4    8[BANK0 ] long 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  sign            1   15[BANK0 ] unsigned char 
  2063 ;;  exp             1   14[BANK0 ] unsigned char 
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  3    8[BANK0 ] float 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2, status,0, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         0       4       0       0       0
  2074 ;;      Locals:         0       2       0       0       0
  2075 ;;      Temps:          0       2       0       0       0
  2076 ;;      Totals:         0       8       0       0       0
  2077 ;;Total ram usage:        8 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    3
  2080 ;; This function calls:
  2081 ;;		___ftpack
  2082 ;; This function is called by:
  2083 ;;		_trunc
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function ___altoft
  2089  06CC                     ___altoft:	
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  2093  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  2094  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  2095  06CE  01AF               	clrf	___altoft@sign
  2096  06CF  308E               	movlw	142
  2097  06D0  00AC               	movwf	??___altoft
  2098  06D1  082C               	movf	??___altoft,w
  2099  06D2  00AE               	movwf	___altoft@exp
  2100  06D3  1FAB               	btfss	___altoft@c+3,7
  2101  06D4  2EE2               	goto	l2128
  2102  06D5  09A8               	comf	___altoft@c,f
  2103  06D6  09A9               	comf	___altoft@c+1,f
  2104  06D7  09AA               	comf	___altoft@c+2,f
  2105  06D8  09AB               	comf	___altoft@c+3,f
  2106  06D9  0AA8               	incf	___altoft@c,f
  2107  06DA  1903               	skipnz
  2108  06DB  0AA9               	incf	___altoft@c+1,f
  2109  06DC  1903               	skipnz
  2110  06DD  0AAA               	incf	___altoft@c+2,f
  2111  06DE  1903               	skipnz
  2112  06DF  0AAB               	incf	___altoft@c+3,f
  2113  06E0  01AF               	clrf	___altoft@sign
  2114  06E1  0AAF               	incf	___altoft@sign,f
  2115  06E2                     l2128:	
  2116  06E2  30FF               	movlw	255
  2117  06E3  052B               	andwf	___altoft@c+3,w
  2118  06E4  1903               	btfsc	3,2
  2119  06E5  2EF4               	goto	l2130
  2120  06E6  3001               	movlw	1
  2121  06E7                     u2345:	
  2122  06E7  1003               	clrc
  2123  06E8  0CAB               	rrf	___altoft@c+3,f
  2124  06E9  0CAA               	rrf	___altoft@c+2,f
  2125  06EA  0CA9               	rrf	___altoft@c+1,f
  2126  06EB  0CA8               	rrf	___altoft@c,f
  2127  06EC  3EFF               	addlw	-1
  2128  06ED  1D03               	skipz
  2129  06EE  2EE7               	goto	u2345
  2130  06EF  3001               	movlw	1
  2131  06F0  00AC               	movwf	??___altoft
  2132  06F1  082C               	movf	??___altoft,w
  2133  06F2  07AE               	addwf	___altoft@exp,f
  2134  06F3  2EE2               	goto	l2128
  2135  06F4                     l2130:	
  2136  06F4  0828               	movf	___altoft@c,w
  2137  06F5  00A0               	movwf	___ftpack@arg
  2138  06F6  0829               	movf	___altoft@c+1,w
  2139  06F7  00A1               	movwf	___ftpack@arg+1
  2140  06F8  082A               	movf	___altoft@c+2,w
  2141  06F9  00A2               	movwf	___ftpack@arg+2
  2142  06FA  082E               	movf	___altoft@exp,w
  2143  06FB  00AC               	movwf	??___altoft
  2144  06FC  082C               	movf	??___altoft,w
  2145  06FD  00A3               	movwf	___ftpack@exp
  2146  06FE  082F               	movf	___altoft@sign,w
  2147  06FF  00AD               	movwf	??___altoft+1
  2148  0700  082D               	movf	??___altoft+1,w
  2149  0701  00A4               	movwf	___ftpack@sign
  2150  0702  120A  118A  2507   	fcall	___ftpack
  2151  0705  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0706  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0707  0820               	movf	?___ftpack,w
  2154  0708  00A8               	movwf	?___altoft
  2155  0709  0821               	movf	?___ftpack+1,w
  2156  070A  00A9               	movwf	?___altoft+1
  2157  070B  0822               	movf	?___ftpack+2,w
  2158  070C  00AA               	movwf	?___altoft+2
  2159  070D  0008               	return
  2160  070E                     __end_of___altoft:	
  2161                           
  2162                           	psect	text9
  2163  0F5C                     __ptext9:	
  2164 ;; *************** function ___ftneg *****************
  2165 ;; Defined at:
  2166 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftneg.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  f1              3   16[BANK0 ] float 
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;		None
  2171 ;; Return value:  Size  Location     Type
  2172 ;;                  3   16[BANK0 ] float 
  2173 ;; Registers used:
  2174 ;;		wreg
  2175 ;; Tracked objects:
  2176 ;;		On entry : 0/0
  2177 ;;		On exit  : 0/0
  2178 ;;		Unchanged: 0/0
  2179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2180 ;;      Params:         0       3       0       0       0
  2181 ;;      Locals:         0       0       0       0       0
  2182 ;;      Temps:          0       0       0       0       0
  2183 ;;      Totals:         0       3       0       0       0
  2184 ;;Total ram usage:        3 bytes
  2185 ;; Hardware stack levels used:    1
  2186 ;; Hardware stack levels required when called:    2
  2187 ;; This function calls:
  2188 ;;		Nothing
  2189 ;; This function is called by:
  2190 ;;		_moveDeg
  2191 ;;		_round
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195                           
  2196                           ;psect for function ___ftneg
  2197  0F5C                     ___ftneg:	
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in ___ftneg: [wreg]
  2201  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0F5E  0832               	movf	___ftneg@f1+2,w
  2204  0F5F  0431               	iorwf	___ftneg@f1+1,w
  2205  0F60  0430               	iorwf	___ftneg@f1,w
  2206  0F61  1903               	skipnz
  2207  0F62  0008               	return
  2208  0F63  3080               	movlw	128
  2209  0F64  06B2               	xorwf	___ftneg@f1+2,f
  2210  0F65  0008               	return
  2211  0F66                     __end_of___ftneg:	
  2212                           
  2213                           	psect	text10
  2214  0034                     __ptext10:	
  2215 ;; *************** function ___ftadd *****************
  2216 ;; Defined at:
  2217 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftadd.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;  f1              3   58[BANK0 ] float 
  2220 ;;  f2              3   61[BANK0 ] float 
  2221 ;; Auto vars:     Size  Location     Type
  2222 ;;  exp1            1   70[BANK0 ] unsigned char 
  2223 ;;  exp2            1   69[BANK0 ] unsigned char 
  2224 ;;  sign            1   68[BANK0 ] unsigned char 
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  3   58[BANK0 ] float 
  2227 ;; Registers used:
  2228 ;;		wreg, status,2, status,0, pclath, cstack
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2234 ;;      Params:         0       6       0       0       0
  2235 ;;      Locals:         0       3       0       0       0
  2236 ;;      Temps:          0       4       0       0       0
  2237 ;;      Totals:         0      13       0       0       0
  2238 ;;Total ram usage:       13 bytes
  2239 ;; Hardware stack levels used:    1
  2240 ;; Hardware stack levels required when called:    3
  2241 ;; This function calls:
  2242 ;;		___ftpack
  2243 ;; This function is called by:
  2244 ;;		_round
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248                           
  2249                           ;psect for function ___ftadd
  2250  0034                     ___ftadd:	
  2251                           
  2252                           ;incstack = 0
  2253                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2254  0034  1283               	bcf	3,5	;RP0=0, select bank0
  2255  0035  1303               	bcf	3,6	;RP1=0, select bank0
  2256  0036  085A               	movf	___ftadd@f1,w
  2257  0037  00E0               	movwf	??___ftadd
  2258  0038  085B               	movf	___ftadd@f1+1,w
  2259  0039  00E1               	movwf	??___ftadd+1
  2260  003A  085C               	movf	___ftadd@f1+2,w
  2261  003B  00E2               	movwf	??___ftadd+2
  2262  003C  1003               	clrc
  2263  003D  0D61               	rlf	??___ftadd+1,w
  2264  003E  0D62               	rlf	??___ftadd+2,w
  2265  003F  00E3               	movwf	??___ftadd+3
