

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 05 14:54:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1611                           
  1612                           	psect	text6
  1613  062E                     __ptext6:	
  1614 ;; *************** function _frexp *****************
  1615 ;; Defined at:
  1616 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\frexp.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  value           3    0[BANK0 ] int 
  1619 ;;  eptr            1    3[BANK0 ] PTR int 
  1620 ;;		 -> trunc@expon(2), 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;		None
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  3    0[BANK0 ] PTR int 
  1625 ;; Registers used:
  1626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       4       0       0       0
  1633 ;;      Locals:         0       0       0       0       0
  1634 ;;      Temps:          0       2       0       0       0
  1635 ;;      Totals:         0       6       0       0       0
  1636 ;;Total ram usage:        6 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    2
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_trunc
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _frexp
  1648  062E                     _frexp:	
  1649                           
  1650                           ;incstack = 0
  1651                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1]
  1652  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1653  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0630  0822               	movf	frexp@value+2,w
  1655  0631  0421               	iorwf	frexp@value+1,w
  1656  0632  0420               	iorwf	frexp@value,w
  1657  0633  1D03               	skipz
  1658  0634  2E3C               	goto	l1693
  1659  0635  0823               	movf	frexp@eptr,w
  1660  0636  0084               	movwf	4
  1661  0637  1383               	bcf	3,7	;select IRP bank0
  1662  0638  0180               	clrf	0
  1663  0639  0A84               	incf	4,f
  1664  063A  0180               	clrf	0
  1665                           
  1666                           ;	Return value of _frexp is never used
  1667  063B  0008               	return
  1668  063C                     l1693:	
  1669  063C  0822               	movf	frexp@value+2,w
  1670  063D  397F               	andlw	127
  1671  063E  00A4               	movwf	??_frexp
  1672  063F  01A5               	clrf	??_frexp+1
  1673  0640  1003               	clrc
  1674  0641  0DA4               	rlf	??_frexp,f
  1675  0642  0DA5               	rlf	??_frexp+1,f
  1676  0643  0823               	movf	frexp@eptr,w
  1677  0644  0084               	movwf	4
  1678  0645  0824               	movf	??_frexp,w
  1679  0646  1383               	bcf	3,7	;select IRP bank0
  1680  0647  0080               	movwf	0
  1681  0648  0A84               	incf	4,f
  1682  0649  0825               	movf	??_frexp+1,w
  1683  064A  0080               	movwf	0
  1684  064B  0D21               	rlf	frexp@value+1,w
  1685  064C  0D21               	rlf	frexp@value+1,w
  1686  064D  3901               	andlw	1
  1687  064E  00A4               	movwf	??_frexp
  1688  064F  01A5               	clrf	??_frexp+1
  1689  0650  0823               	movf	frexp@eptr,w
  1690  0651  0084               	movwf	4
  1691  0652  0824               	movf	??_frexp,w
  1692  0653  0480               	iorwf	0,f
  1693  0654  0A84               	incf	4,f
  1694  0655  0825               	movf	??_frexp+1,w
  1695  0656  0480               	iorwf	0,f
  1696  0657  0823               	movf	frexp@eptr,w
  1697  0658  0084               	movwf	4
  1698  0659  3082               	movlw	130
  1699  065A  0780               	addwf	0,f
  1700  065B  0F84               	incfsz	4,f
  1701  065C  0800               	movf	0,w
  1702  065D  1803               	skipnc
  1703  065E  0A00               	incf	0,w
  1704  065F  00FF               	movwf	127
  1705  0660  30FF               	movlw	255
  1706  0661  077F               	addwf	127,w
  1707  0662  0080               	movwf	0
  1708  0663  0384               	decf	4,f
  1709  0664  0822               	movf	frexp@value+2,w
  1710  0665  3980               	andlw	-128
  1711  0666  383F               	iorlw	63
  1712  0667  00A2               	movwf	frexp@value+2
  1713  0668  13A1               	bcf	frexp@value+1,7
  1714  0669  0008               	return
  1715  066A                     __end_of_frexp:	
  1716                           ;	Return value of _frexp is never used
  1717                           
  1718                           
  1719                           	psect	text7
  1720  02DE                     __ptext7:	
  1721 ;; *************** function ___fttol *****************
  1722 ;; Defined at:
  1723 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\fttol.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  f1              3   35[BANK0 ] float 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  lval            4   44[BANK0 ] unsigned long 
  1728 ;;  exp1            1   48[BANK0 ] unsigned char 
  1729 ;;  sign1           1   43[BANK0 ] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  4   35[BANK0 ] long 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       4       0       0       0
  1740 ;;      Locals:         0       6       0       0       0
  1741 ;;      Temps:          0       4       0       0       0
  1742 ;;      Totals:         0      14       0       0       0
  1743 ;;Total ram usage:       14 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    2
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_moveDeg
  1750 ;;		_trunc
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function ___fttol
  1756  02DE                     ___fttol:	
  1757                           
  1758                           ;incstack = 0
  1759                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1760  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1761  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1762  02E0  0843               	movf	___fttol@f1,w
  1763  02E1  00C7               	movwf	??___fttol
  1764  02E2  0844               	movf	___fttol@f1+1,w
  1765  02E3  00C8               	movwf	??___fttol+1
  1766  02E4  0845               	movf	___fttol@f1+2,w
  1767  02E5  00C9               	movwf	??___fttol+2
  1768  02E6  1003               	clrc
  1769  02E7  0D48               	rlf	??___fttol+1,w
  1770  02E8  0D49               	rlf	??___fttol+2,w
  1771  02E9  00CA               	movwf	??___fttol+3
  1772  02EA  084A               	movf	??___fttol+3,w
  1773  02EB  00D0               	movwf	___fttol@exp1
  1774  02EC  0850               	movf	___fttol@exp1,w
  1775  02ED  1D03               	btfss	3,2
  1776  02EE  2AF8               	goto	l1263
  1777  02EF  3000               	movlw	0
  1778  02F0  00C6               	movwf	?___fttol+3
  1779  02F1  3000               	movlw	0
  1780  02F2  00C5               	movwf	?___fttol+2
  1781  02F3  3000               	movlw	0
  1782  02F4  00C4               	movwf	?___fttol+1
  1783  02F5  3000               	movlw	0
  1784  02F6  00C3               	movwf	?___fttol
  1785  02F7  0008               	return
  1786  02F8                     l1263:	
  1787  02F8  0843               	movf	___fttol@f1,w
  1788  02F9  00C7               	movwf	??___fttol
  1789  02FA  0844               	movf	___fttol@f1+1,w
  1790  02FB  00C8               	movwf	??___fttol+1
  1791  02FC  0845               	movf	___fttol@f1+2,w
  1792  02FD  00C9               	movwf	??___fttol+2
  1793  02FE  3017               	movlw	23
  1794  02FF                     u1125:	
  1795  02FF  1003               	clrc
  1796  0300  0CC9               	rrf	??___fttol+2,f
  1797  0301  0CC8               	rrf	??___fttol+1,f
  1798  0302  0CC7               	rrf	??___fttol,f
  1799  0303  3EFF               	addlw	-1
  1800  0304  1D03               	skipz
  1801  0305  2AFF               	goto	u1125
  1802  0306  0847               	movf	??___fttol,w
  1803  0307  00CA               	movwf	??___fttol+3
  1804  0308  084A               	movf	??___fttol+3,w
  1805  0309  00CB               	movwf	___fttol@sign1
  1806  030A  17C4               	bsf	___fttol@f1+1,7
  1807  030B  30FF               	movlw	255
  1808  030C  05C3               	andwf	___fttol@f1,f
  1809  030D  30FF               	movlw	255
  1810  030E  05C4               	andwf	___fttol@f1+1,f
  1811  030F  3000               	movlw	0
  1812  0310  05C5               	andwf	___fttol@f1+2,f
  1813  0311  0843               	movf	___fttol@f1,w
  1814  0312  00CC               	movwf	___fttol@lval
  1815  0313  0844               	movf	___fttol@f1+1,w
  1816  0314  00CD               	movwf	___fttol@lval+1
  1817  0315  0845               	movf	___fttol@f1+2,w
  1818  0316  00CE               	movwf	___fttol@lval+2
  1819  0317  01CF               	clrf	___fttol@lval+3
  1820  0318  308E               	movlw	142
  1821  0319  02D0               	subwf	___fttol@exp1,f
  1822  031A  1FD0               	btfss	___fttol@exp1,7
  1823  031B  2B3A               	goto	l1283
  1824  031C  0850               	movf	___fttol@exp1,w
  1825  031D  3A80               	xorlw	128
  1826  031E  3E8F               	addlw	143
  1827  031F  1803               	skipnc
  1828  0320  2B2A               	goto	l1281
  1829  0321  3000               	movlw	0
  1830  0322  00C6               	movwf	?___fttol+3
  1831  0323  3000               	movlw	0
  1832  0324  00C5               	movwf	?___fttol+2
  1833  0325  3000               	movlw	0
  1834  0326  00C4               	movwf	?___fttol+1
  1835  0327  3000               	movlw	0
  1836  0328  00C3               	movwf	?___fttol
  1837  0329  0008               	return
  1838  032A                     l1281:	
  1839  032A  3001               	movlw	1
  1840  032B                     u1155:	
  1841  032B  1003               	clrc
  1842  032C  0CCF               	rrf	___fttol@lval+3,f
  1843  032D  0CCE               	rrf	___fttol@lval+2,f
  1844  032E  0CCD               	rrf	___fttol@lval+1,f
  1845  032F  0CCC               	rrf	___fttol@lval,f
  1846  0330  3EFF               	addlw	-1
  1847  0331  1D03               	skipz
  1848  0332  2B2B               	goto	u1155
  1849  0333  3001               	movlw	1
  1850  0334  00C7               	movwf	??___fttol
  1851  0335  0847               	movf	??___fttol,w
  1852  0336  07D0               	addwf	___fttol@exp1,f
  1853  0337  1903               	btfsc	3,2
  1854  0338  2B55               	goto	l1291
  1855  0339  2B2A               	goto	l1281
  1856  033A                     l1283:	
  1857  033A  3018               	movlw	24
  1858  033B  0250               	subwf	___fttol@exp1,w
  1859  033C  1C03               	skipc
  1860  033D  2B52               	goto	l547
  1861  033E  3000               	movlw	0
  1862  033F  00C6               	movwf	?___fttol+3
  1863  0340  3000               	movlw	0
  1864  0341  00C5               	movwf	?___fttol+2
  1865  0342  3000               	movlw	0
  1866  0343  00C4               	movwf	?___fttol+1
  1867  0344  3000               	movlw	0
  1868  0345  00C3               	movwf	?___fttol
  1869  0346  0008               	return
  1870  0347                     l1289:	
  1871  0347  3001               	movlw	1
  1872  0348  00C7               	movwf	??___fttol
  1873  0349                     u1185:	
  1874  0349  1003               	clrc
  1875  034A  0DCC               	rlf	___fttol@lval,f
  1876  034B  0DCD               	rlf	___fttol@lval+1,f
  1877  034C  0DCE               	rlf	___fttol@lval+2,f
  1878  034D  0DCF               	rlf	___fttol@lval+3,f
  1879  034E  0BC7               	decfsz	??___fttol,f
  1880  034F  2B49               	goto	u1185
  1881  0350  3001               	movlw	1
  1882  0351  02D0               	subwf	___fttol@exp1,f
  1883  0352                     l547:	
  1884  0352  0850               	movf	___fttol@exp1,w
  1885  0353  1D03               	btfss	3,2
  1886  0354  2B47               	goto	l1289
  1887  0355                     l1291:	
  1888  0355  084B               	movf	___fttol@sign1,w
  1889  0356  1903               	btfsc	3,2
  1890  0357  2B63               	goto	l1295
  1891  0358  09CC               	comf	___fttol@lval,f
  1892  0359  09CD               	comf	___fttol@lval+1,f
  1893  035A  09CE               	comf	___fttol@lval+2,f
  1894  035B  09CF               	comf	___fttol@lval+3,f
  1895  035C  0ACC               	incf	___fttol@lval,f
  1896  035D  1903               	skipnz
  1897  035E  0ACD               	incf	___fttol@lval+1,f
  1898  035F  1903               	skipnz
  1899  0360  0ACE               	incf	___fttol@lval+2,f
  1900  0361  1903               	skipnz
  1901  0362  0ACF               	incf	___fttol@lval+3,f
  1902  0363                     l1295:	
  1903  0363  084F               	movf	___fttol@lval+3,w
  1904  0364  00C6               	movwf	?___fttol+3
  1905  0365  084E               	movf	___fttol@lval+2,w
  1906  0366  00C5               	movwf	?___fttol+2
  1907  0367  084D               	movf	___fttol@lval+1,w
  1908  0368  00C4               	movwf	?___fttol+1
  1909  0369  084C               	movf	___fttol@lval,w
  1910  036A  00C3               	movwf	?___fttol
  1911  036B  0008               	return
  1912  036C                     __end_of___fttol:	
  1913                           
  1914                           	psect	text8
  1915  05AB                     __ptext8:	
  1916 ;; *************** function ___altoft *****************
  1917 ;; Defined at:
  1918 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\altoft.c"
  1919 ;; Parameters:    Size  Location     Type
