

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Apr 02 17:42:47 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1581  0592  00AB               	movwf	___altoft@c+3
  1582  0593  0845               	movf	?___fttol+2,w
  1583  0594  00AA               	movwf	___altoft@c+2
  1584  0595  0844               	movf	?___fttol+1,w
  1585  0596  00A9               	movwf	___altoft@c+1
  1586  0597  0843               	movf	?___fttol,w
  1587  0598  00A8               	movwf	___altoft@c
  1588  0599  120A  118A  25AB   	fcall	___altoft
  1589  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1590  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1591  059E  0828               	movf	?___altoft,w
  1592  059F  00D5               	movwf	trunc@i
  1593  05A0  0829               	movf	?___altoft+1,w
  1594  05A1  00D6               	movwf	trunc@i+1
  1595  05A2  082A               	movf	?___altoft+2,w
  1596  05A3  00D7               	movwf	trunc@i+2
  1597  05A4  0855               	movf	trunc@i,w
  1598  05A5  00D1               	movwf	?_trunc
  1599  05A6  0856               	movf	trunc@i+1,w
  1600  05A7  00D2               	movwf	?_trunc+1
  1601  05A8  0857               	movf	trunc@i+2,w
  1602  05A9  00D3               	movwf	?_trunc+2
  1603  05AA  0008               	return
  1604  05AB                     __end_of_trunc:	
  1605                           
  1606                           	psect	text6
  1607  062E                     __ptext6:	
  1608 ;; *************** function _frexp *****************
  1609 ;; Defined at:
  1610 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\frexp.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  value           3    0[BANK0 ] int 
  1613 ;;  eptr            1    3[BANK0 ] PTR int 
  1614 ;;		 -> trunc@expon(2), 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;		None
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  3    0[BANK0 ] PTR int 
  1619 ;; Registers used:
  1620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1626 ;;      Params:         0       4       0       0       0
  1627 ;;      Locals:         0       0       0       0       0
  1628 ;;      Temps:          0       2       0       0       0
  1629 ;;      Totals:         0       6       0       0       0
  1630 ;;Total ram usage:        6 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; Hardware stack levels required when called:    2
  1633 ;; This function calls:
  1634 ;;		Nothing
  1635 ;; This function is called by:
  1636 ;;		_trunc
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _frexp
  1642  062E                     _frexp:	
  1643                           
  1644                           ;incstack = 0
  1645                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1]
  1646  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1647  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0630  0822               	movf	frexp@value+2,w
  1649  0631  0421               	iorwf	frexp@value+1,w
  1650  0632  0420               	iorwf	frexp@value,w
  1651  0633  1D03               	skipz
  1652  0634  2E3C               	goto	l1657
  1653  0635  0823               	movf	frexp@eptr,w
  1654  0636  0084               	movwf	4
  1655  0637  1383               	bcf	3,7	;select IRP bank0
  1656  0638  0180               	clrf	0
  1657  0639  0A84               	incf	4,f
  1658  063A  0180               	clrf	0
  1659                           
  1660                           ;	Return value of _frexp is never used
  1661  063B  0008               	return
  1662  063C                     l1657:	
  1663  063C  0822               	movf	frexp@value+2,w
  1664  063D  397F               	andlw	127
  1665  063E  00A4               	movwf	??_frexp
  1666  063F  01A5               	clrf	??_frexp+1
  1667  0640  1003               	clrc
  1668  0641  0DA4               	rlf	??_frexp,f
  1669  0642  0DA5               	rlf	??_frexp+1,f
  1670  0643  0823               	movf	frexp@eptr,w
  1671  0644  0084               	movwf	4
  1672  0645  0824               	movf	??_frexp,w
  1673  0646  1383               	bcf	3,7	;select IRP bank0
  1674  0647  0080               	movwf	0
  1675  0648  0A84               	incf	4,f
  1676  0649  0825               	movf	??_frexp+1,w
  1677  064A  0080               	movwf	0
  1678  064B  0D21               	rlf	frexp@value+1,w
  1679  064C  0D21               	rlf	frexp@value+1,w
  1680  064D  3901               	andlw	1
  1681  064E  00A4               	movwf	??_frexp
  1682  064F  01A5               	clrf	??_frexp+1
  1683  0650  0823               	movf	frexp@eptr,w
  1684  0651  0084               	movwf	4
  1685  0652  0824               	movf	??_frexp,w
  1686  0653  0480               	iorwf	0,f
  1687  0654  0A84               	incf	4,f
  1688  0655  0825               	movf	??_frexp+1,w
  1689  0656  0480               	iorwf	0,f
  1690  0657  0823               	movf	frexp@eptr,w
  1691  0658  0084               	movwf	4
  1692  0659  3082               	movlw	130
  1693  065A  0780               	addwf	0,f
  1694  065B  0F84               	incfsz	4,f
  1695  065C  0800               	movf	0,w
  1696  065D  1803               	skipnc
  1697  065E  0A00               	incf	0,w
  1698  065F  00FF               	movwf	127
  1699  0660  30FF               	movlw	255
  1700  0661  077F               	addwf	127,w
  1701  0662  0080               	movwf	0
  1702  0663  0384               	decf	4,f
  1703  0664  0822               	movf	frexp@value+2,w
  1704  0665  3980               	andlw	-128
  1705  0666  383F               	iorlw	63
  1706  0667  00A2               	movwf	frexp@value+2
  1707  0668  13A1               	bcf	frexp@value+1,7
  1708  0669  0008               	return
  1709  066A                     __end_of_frexp:	
  1710                           ;	Return value of _frexp is never used
  1711                           
  1712                           
  1713                           	psect	text7
  1714  02DE                     __ptext7:	
  1715 ;; *************** function ___fttol *****************
  1716 ;; Defined at:
  1717 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\fttol.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  f1              3   35[BANK0 ] float 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;  lval            4   44[BANK0 ] unsigned long 
  1722 ;;  exp1            1   48[BANK0 ] unsigned char 
  1723 ;;  sign1           1   43[BANK0 ] unsigned char 
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  4   35[BANK0 ] long 
  1726 ;; Registers used:
  1727 ;;		wreg, status,2, status,0
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1733 ;;      Params:         0       4       0       0       0
  1734 ;;      Locals:         0       6       0       0       0
  1735 ;;      Temps:          0       4       0       0       0
  1736 ;;      Totals:         0      14       0       0       0
  1737 ;;Total ram usage:       14 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    2
  1740 ;; This function calls:
  1741 ;;		Nothing
  1742 ;; This function is called by:
  1743 ;;		_moveDeg
  1744 ;;		_trunc
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function ___fttol
  1750  02DE                     ___fttol:	
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1754  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1755  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1756  02E0  0843               	movf	___fttol@f1,w
  1757  02E1  00C7               	movwf	??___fttol
  1758  02E2  0844               	movf	___fttol@f1+1,w
  1759  02E3  00C8               	movwf	??___fttol+1
  1760  02E4  0845               	movf	___fttol@f1+2,w
  1761  02E5  00C9               	movwf	??___fttol+2
  1762  02E6  1003               	clrc
  1763  02E7  0D48               	rlf	??___fttol+1,w
  1764  02E8  0D49               	rlf	??___fttol+2,w
  1765  02E9  00CA               	movwf	??___fttol+3
  1766  02EA  084A               	movf	??___fttol+3,w
  1767  02EB  00D0               	movwf	___fttol@exp1
  1768  02EC  0850               	movf	___fttol@exp1,w
  1769  02ED  1D03               	btfss	3,2
  1770  02EE  2AF8               	goto	l1239
  1771  02EF  3000               	movlw	0
  1772  02F0  00C6               	movwf	?___fttol+3
  1773  02F1  3000               	movlw	0
  1774  02F2  00C5               	movwf	?___fttol+2
  1775  02F3  3000               	movlw	0
  1776  02F4  00C4               	movwf	?___fttol+1
  1777  02F5  3000               	movlw	0
  1778  02F6  00C3               	movwf	?___fttol
  1779  02F7  0008               	return
  1780  02F8                     l1239:	
  1781  02F8  0843               	movf	___fttol@f1,w
  1782  02F9  00C7               	movwf	??___fttol
  1783  02FA  0844               	movf	___fttol@f1+1,w
  1784  02FB  00C8               	movwf	??___fttol+1
  1785  02FC  0845               	movf	___fttol@f1+2,w
  1786  02FD  00C9               	movwf	??___fttol+2
  1787  02FE  3017               	movlw	23
  1788  02FF                     u1125:	
  1789  02FF  1003               	clrc
  1790  0300  0CC9               	rrf	??___fttol+2,f
  1791  0301  0CC8               	rrf	??___fttol+1,f
  1792  0302  0CC7               	rrf	??___fttol,f
  1793  0303  3EFF               	addlw	-1
  1794  0304  1D03               	skipz
  1795  0305  2AFF               	goto	u1125
  1796  0306  0847               	movf	??___fttol,w
  1797  0307  00CA               	movwf	??___fttol+3
  1798  0308  084A               	movf	??___fttol+3,w
  1799  0309  00CB               	movwf	___fttol@sign1
  1800  030A  17C4               	bsf	___fttol@f1+1,7
  1801  030B  30FF               	movlw	255
  1802  030C  05C3               	andwf	___fttol@f1,f
  1803  030D  30FF               	movlw	255
  1804  030E  05C4               	andwf	___fttol@f1+1,f
  1805  030F  3000               	movlw	0
  1806  0310  05C5               	andwf	___fttol@f1+2,f
  1807  0311  0843               	movf	___fttol@f1,w
  1808  0312  00CC               	movwf	___fttol@lval
  1809  0313  0844               	movf	___fttol@f1+1,w
  1810  0314  00CD               	movwf	___fttol@lval+1
  1811  0315  0845               	movf	___fttol@f1+2,w
  1812  0316  00CE               	movwf	___fttol@lval+2
  1813  0317  01CF               	clrf	___fttol@lval+3
  1814  0318  308E               	movlw	142
  1815  0319  02D0               	subwf	___fttol@exp1,f
  1816  031A  1FD0               	btfss	___fttol@exp1,7
  1817  031B  2B3A               	goto	l1259
  1818  031C  0850               	movf	___fttol@exp1,w
  1819  031D  3A80               	xorlw	128
  1820  031E  3E8F               	addlw	143
  1821  031F  1803               	skipnc
  1822  0320  2B2A               	goto	l1257
  1823  0321  3000               	movlw	0
  1824  0322  00C6               	movwf	?___fttol+3
  1825  0323  3000               	movlw	0
  1826  0324  00C5               	movwf	?___fttol+2
  1827  0325  3000               	movlw	0
  1828  0326  00C4               	movwf	?___fttol+1
  1829  0327  3000               	movlw	0
  1830  0328  00C3               	movwf	?___fttol
  1831  0329  0008               	return
  1832  032A                     l1257:	
  1833  032A  3001               	movlw	1
  1834  032B                     u1155:	
  1835  032B  1003               	clrc
  1836  032C  0CCF               	rrf	___fttol@lval+3,f
  1837  032D  0CCE               	rrf	___fttol@lval+2,f
  1838  032E  0CCD               	rrf	___fttol@lval+1,f
  1839  032F  0CCC               	rrf	___fttol@lval,f
  1840  0330  3EFF               	addlw	-1
  1841  0331  1D03               	skipz
  1842  0332  2B2B               	goto	u1155
  1843  0333  3001               	movlw	1
  1844  0334  00C7               	movwf	??___fttol
  1845  0335  0847               	movf	??___fttol,w
  1846  0336  07D0               	addwf	___fttol@exp1,f
  1847  0337  1903               	btfsc	3,2
  1848  0338  2B55               	goto	l1267
  1849  0339  2B2A               	goto	l1257
  1850  033A                     l1259:	
  1851  033A  3018               	movlw	24
  1852  033B  0250               	subwf	___fttol@exp1,w
  1853  033C  1C03               	skipc
  1854  033D  2B52               	goto	l535
  1855  033E  3000               	movlw	0
  1856  033F  00C6               	movwf	?___fttol+3
  1857  0340  3000               	movlw	0
  1858  0341  00C5               	movwf	?___fttol+2
  1859  0342  3000               	movlw	0
  1860  0343  00C4               	movwf	?___fttol+1
  1861  0344  3000               	movlw	0
  1862  0345  00C3               	movwf	?___fttol
  1863  0346  0008               	return
  1864  0347                     l1265:	
  1865  0347  3001               	movlw	1
  1866  0348  00C7               	movwf	??___fttol
  1867  0349                     u1185:	
  1868  0349  1003               	clrc
  1869  034A  0DCC               	rlf	___fttol@lval,f
  1870  034B  0DCD               	rlf	___fttol@lval+1,f
  1871  034C  0DCE               	rlf	___fttol@lval+2,f
  1872  034D  0DCF               	rlf	___fttol@lval+3,f
  1873  034E  0BC7               	decfsz	??___fttol,f
  1874  034F  2B49               	goto	u1185
  1875  0350  3001               	movlw	1
  1876  0351  02D0               	subwf	___fttol@exp1,f
  1877  0352                     l535:	
  1878  0352  0850               	movf	___fttol@exp1,w
  1879  0353  1D03               	btfss	3,2
  1880  0354  2B47               	goto	l1265
  1881  0355                     l1267:	
  1882  0355  084B               	movf	___fttol@sign1,w
  1883  0356  1903               	btfsc	3,2
  1884  0357  2B63               	goto	l1271
  1885  0358  09CC               	comf	___fttol@lval,f
  1886  0359  09CD               	comf	___fttol@lval+1,f
