

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 21:41:33 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1748  05B5  00DC               	movwf	___ftadd@f1+2
  1749  05B6  0867               	movf	round@x,w
  1750  05B7  00DD               	movwf	___ftadd@f2
  1751  05B8  0868               	movf	round@x+1,w
  1752  05B9  00DE               	movwf	___ftadd@f2+1
  1753  05BA  0869               	movf	round@x+2,w
  1754  05BB  00DF               	movwf	___ftadd@f2+2
  1755  05BC  120A  118A  2032  120A  118A  	fcall	___ftadd
  1756  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1757  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1758  05C3  085A               	movf	?___ftadd,w
  1759  05C4  00E7               	movwf	round@x
  1760  05C5  085B               	movf	?___ftadd+1,w
  1761  05C6  00E8               	movwf	round@x+1
  1762  05C7  085C               	movf	?___ftadd+2,w
  1763  05C8  00E9               	movwf	round@x+2
  1764  05C9  0867               	movf	round@x,w
  1765  05CA  00D1               	movwf	trunc@x
  1766  05CB  0868               	movf	round@x+1,w
  1767  05CC  00D2               	movwf	trunc@x+1
  1768  05CD  0869               	movf	round@x+2,w
  1769  05CE  00D3               	movwf	trunc@x+2
  1770  05CF  120A  118A  263A   	fcall	_trunc
  1771  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1772  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1773  05D4  0851               	movf	?_trunc,w
  1774  05D5  00E7               	movwf	?_round
  1775  05D6  0852               	movf	?_trunc+1,w
  1776  05D7  00E8               	movwf	?_round+1
  1777  05D8  0853               	movf	?_trunc+2,w
  1778  05D9  00E9               	movwf	?_round+2
  1779  05DA  0008               	return
  1780  05DB                     __end_of_round:	
  1781                           
  1782                           	psect	text6
  1783  063A                     __ptext6:	
  1784 ;; *************** function _trunc *****************
  1785 ;; Defined at:
  1786 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\trunc.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  x               3   49[BANK0 ] void 
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;  i               3   53[BANK0 ] void 
  1791 ;;  expon           2   56[BANK0 ] int 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  3   49[BANK0 ] int 
  1794 ;; Registers used:
  1795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       3       0       0       0
  1802 ;;      Locals:         0       5       0       0       0
  1803 ;;      Temps:          0       1       0       0       0
  1804 ;;      Totals:         0       9       0       0       0
  1805 ;;Total ram usage:        9 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; Hardware stack levels required when called:    4
  1808 ;; This function calls:
  1809 ;;		___altoft
  1810 ;;		___fttol
  1811 ;;		_frexp
  1812 ;; This function is called by:
  1813 ;;		_round
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _trunc
  1819  063A                     _trunc:	
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in _trunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1823  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1824  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1825  063C  0851               	movf	trunc@x,w
  1826  063D  00A0               	movwf	frexp@value
  1827  063E  0852               	movf	trunc@x+1,w
  1828  063F  00A1               	movwf	frexp@value+1
  1829  0640  0853               	movf	trunc@x+2,w
  1830  0641  00A2               	movwf	frexp@value+2
  1831  0642  3058               	movlw	(low (trunc@expon| 0))& (0+255)
  1832  0643  00D4               	movwf	??_trunc
  1833  0644  0854               	movf	??_trunc,w
  1834  0645  00A3               	movwf	frexp@eptr
  1835  0646  120A  118A  2707  120A  118A  	fcall	_frexp
  1836  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1837  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1838  064D  1FD9               	btfss	trunc@expon+1,7
  1839  064E  2E56               	goto	l2205
  1840  064F  3000               	movlw	0
  1841  0650  00D1               	movwf	?_trunc
  1842  0651  3000               	movlw	0
  1843  0652  00D2               	movwf	?_trunc+1
  1844  0653  3000               	movlw	0
  1845  0654  00D3               	movwf	?_trunc+2
  1846  0655  0008               	return
  1847  0656                     l2205:	
  1848  0656  3000               	movlw	0
  1849  0657  0259               	subwf	trunc@expon+1,w
  1850  0658  3015               	movlw	21
  1851  0659  1903               	skipnz
  1852  065A  0258               	subwf	trunc@expon,w
  1853  065B  1803               	btfsc	3,0
  1854  065C  0008               	return
  1855  065D  0851               	movf	trunc@x,w
  1856  065E  00C3               	movwf	___fttol@f1
  1857  065F  0852               	movf	trunc@x+1,w
  1858  0660  00C4               	movwf	___fttol@f1+1
  1859  0661  0853               	movf	trunc@x+2,w
  1860  0662  00C5               	movwf	___fttol@f1+2
  1861  0663  120A  118A  22E2  120A  118A  	fcall	___fttol
  1862  0668  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0669  1303               	bcf	3,6	;RP1=0, select bank0
  1864  066A  0846               	movf	?___fttol+3,w
  1865  066B  00AB               	movwf	___altoft@c+3
  1866  066C  0845               	movf	?___fttol+2,w
  1867  066D  00AA               	movwf	___altoft@c+2
  1868  066E  0844               	movf	?___fttol+1,w
  1869  066F  00A9               	movwf	___altoft@c+1
  1870  0670  0843               	movf	?___fttol,w
  1871  0671  00A8               	movwf	___altoft@c
  1872  0672  120A  118A  2684   	fcall	___altoft
  1873  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0677  0828               	movf	?___altoft,w
  1876  0678  00D5               	movwf	trunc@i
  1877  0679  0829               	movf	?___altoft+1,w
  1878  067A  00D6               	movwf	trunc@i+1
  1879  067B  082A               	movf	?___altoft+2,w
  1880  067C  00D7               	movwf	trunc@i+2
  1881  067D  0855               	movf	trunc@i,w
  1882  067E  00D1               	movwf	?_trunc
  1883  067F  0856               	movf	trunc@i+1,w
  1884  0680  00D2               	movwf	?_trunc+1
  1885  0681  0857               	movf	trunc@i+2,w
  1886  0682  00D3               	movwf	?_trunc+2
  1887  0683  0008               	return
  1888  0684                     __end_of_trunc:	
  1889                           
  1890                           	psect	text7
  1891  0707                     __ptext7:	
  1892 ;; *************** function _frexp *****************
  1893 ;; Defined at:
  1894 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\frexp.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;  value           3    0[BANK0 ] int 
  1897 ;;  eptr            1    3[BANK0 ] PTR int 
  1898 ;;		 -> trunc@expon(2), 
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  3    0[BANK0 ] PTR int 
  1903 ;; Registers used:
  1904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       4       0       0       0
  1911 ;;      Locals:         0       0       0       0       0
  1912 ;;      Temps:          0       2       0       0       0
  1913 ;;      Totals:         0       6       0       0       0
  1914 ;;Total ram usage:        6 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    2
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_trunc
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _frexp
  1926  0707                     _frexp:	
  1927                           
  1928                           ;incstack = 0
  1929                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1]
  1930  0707  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0708  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0709  0822               	movf	frexp@value+2,w
  1933  070A  0421               	iorwf	frexp@value+1,w
  1934  070B  0420               	iorwf	frexp@value,w
  1935  070C  1D03               	skipz
  1936  070D  2F15               	goto	l2075
  1937  070E  0823               	movf	frexp@eptr,w
  1938  070F  0084               	movwf	4
  1939  0710  1383               	bcf	3,7	;select IRP bank0
  1940  0711  0180               	clrf	0
  1941  0712  0A84               	incf	4,f
  1942  0713  0180               	clrf	0
  1943                           
  1944                           ;	Return value of _frexp is never used
  1945  0714  0008               	return
  1946  0715                     l2075:	
  1947  0715  0822               	movf	frexp@value+2,w
  1948  0716  397F               	andlw	127
  1949  0717  00A4               	movwf	??_frexp
  1950  0718  01A5               	clrf	??_frexp+1
  1951  0719  1003               	clrc
  1952  071A  0DA4               	rlf	??_frexp,f
  1953  071B  0DA5               	rlf	??_frexp+1,f
  1954  071C  0823               	movf	frexp@eptr,w
  1955  071D  0084               	movwf	4
  1956  071E  0824               	movf	??_frexp,w
  1957  071F  1383               	bcf	3,7	;select IRP bank0
  1958  0720  0080               	movwf	0
  1959  0721  0A84               	incf	4,f
  1960  0722  0825               	movf	??_frexp+1,w
  1961  0723  0080               	movwf	0
  1962  0724  0D21               	rlf	frexp@value+1,w
  1963  0725  0D21               	rlf	frexp@value+1,w
  1964  0726  3901               	andlw	1
  1965  0727  00A4               	movwf	??_frexp
  1966  0728  01A5               	clrf	??_frexp+1
  1967  0729  0823               	movf	frexp@eptr,w
  1968  072A  0084               	movwf	4
  1969  072B  0824               	movf	??_frexp,w
  1970  072C  0480               	iorwf	0,f
  1971  072D  0A84               	incf	4,f
  1972  072E  0825               	movf	??_frexp+1,w
  1973  072F  0480               	iorwf	0,f
  1974  0730  0823               	movf	frexp@eptr,w
  1975  0731  0084               	movwf	4
  1976  0732  3082               	movlw	130
  1977  0733  0780               	addwf	0,f
  1978  0734  0F84               	incfsz	4,f
  1979  0735  0800               	movf	0,w
  1980  0736  1803               	skipnc
  1981  0737  0A00               	incf	0,w
  1982  0738  00FF               	movwf	127
  1983  0739  30FF               	movlw	255
  1984  073A  077F               	addwf	127,w
  1985  073B  0080               	movwf	0
  1986  073C  0384               	decf	4,f
  1987  073D  0822               	movf	frexp@value+2,w
  1988  073E  3980               	andlw	-128
  1989  073F  383F               	iorlw	63
  1990  0740  00A2               	movwf	frexp@value+2
  1991  0741  13A1               	bcf	frexp@value+1,7
  1992  0742  0008               	return
  1993  0743                     __end_of_frexp:	
  1994                           ;	Return value of _frexp is never used
  1995                           
  1996                           
  1997                           	psect	text8
  1998  02E2                     __ptext8:	
  1999 ;; *************** function ___fttol *****************
  2000 ;; Defined at:
  2001 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\fttol.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  f1              3   35[BANK0 ] float 
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;  lval            4   44[BANK0 ] unsigned long 
  2006 ;;  exp1            1   48[BANK0 ] unsigned char 
  2007 ;;  sign1           1   43[BANK0 ] unsigned char 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  4   35[BANK0 ] long 
  2010 ;; Registers used:
  2011 ;;		wreg, status,2, status,0
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2017 ;;      Params:         0       4       0       0       0
  2018 ;;      Locals:         0       6       0       0       0
  2019 ;;      Temps:          0       4       0       0       0
  2020 ;;      Totals:         0      14       0       0       0
  2021 ;;Total ram usage:       14 bytes
  2022 ;; Hardware stack levels used:    1
  2023 ;; Hardware stack levels required when called:    2
  2024 ;; This function calls:
  2025 ;;		Nothing
  2026 ;; This function is called by:
  2027 ;;		_moveDeg
  2028 ;;		_trunc
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032                           
  2033                           ;psect for function ___fttol
  2034  02E2                     ___fttol:	
  2035                           
  2036                           ;incstack = 0
  2037                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2038  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2039  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2040  02E4  0843               	movf	___fttol@f1,w
  2041  02E5  00C7               	movwf	??___fttol
  2042  02E6  0844               	movf	___fttol@f1+1,w
  2043  02E7  00C8               	movwf	??___fttol+1
  2044  02E8  0845               	movf	___fttol@f1+2,w
  2045  02E9  00C9               	movwf	??___fttol+2
  2046  02EA  1003               	clrc
  2047  02EB  0D48               	rlf	??___fttol+1,w
  2048  02EC  0D49               	rlf	??___fttol+2,w
